Venue limit: 100
Bel Air of Josey Ranch	32.969355914257726	-96.88168631227494
	Total results	37	in radius of	1600
	Fruitealicious	distance:	868	** Excluded**
	Braum's Ice Cream & Dairy Store	distance:	785
	Mary Heads Carter Park	distance:	1097	** Excluded**
	Paparazzi Pizza	distance:	981	** Excluded**
	Pollo Salsa	distance:	1001	** Excluded**
	Barnes & Noble	distance:	1405	** Excluded**
	The Home Depot	distance:	670
	Quiznos	distance:	932	** Excluded**
	Walgreens	distance:	943	** Excluded**
	Chase Bank	distance:	1039	** Excluded**
	Subway	distance:	993	** Excluded**
	Pizza Hut	distance:	478
	Albertsons	distance:	828	** Excluded**
	Great Clips	distance:	932	** Excluded**
	Josey Ranch Sports Complex	distance:	1435	** Excluded**
	Carrollton Sushi	distance:	776
	Chou Cho Sushi	distance:	786
	Anytime Fitness	distance:	792
	Redbox	distance:	908	** Excluded**
	UPS Access Point location	distance:	882	** Excluded**
	U-Haul Neighborhood Dealer	distance:	1021	** Excluded**
	SONIC Drive In	distance:	751
	7-Eleven	distance:	948	** Excluded**
	McDonald's	distance:	1021	** Excluded**
	Corner Store	distance:	856	** Excluded**
	CVS pharmacy	distance:	832	** Excluded**
	Mr. Jim's Pizza	distance:	873	** Excluded**
	Express Wok	distance:	478
	Old House Bbq	distance:	938	** Excluded**
	Josey Ranch Path	distance:	816	** Excluded**
	Hill Brothers Cleaners	distance:	864	** Excluded**
	Kelly Field	distance:	950	** Excluded**
	DFW Glass & Vase Wholesale	distance:	1001	** Excluded**
	Kiddie Korral	distance:	1050	** Excluded**
	Mary Heads Carter Park Loop	distance:	1116	** Excluded**
	The Honors Golf Club	distance:	1303	** Excluded**
	Keller Springs Park	distance:	1533	** Excluded**
Venue Count	8
Cambridge Estates	32.988927644291394	-96.91617820375673
	Total results	59	in radius of	1600
	Super H-Mart	distance:	588
	Tous Les Jours	distance:	594
	Chick-fil-A	distance:	713
	Yogurtland	distance:	487
	Taste of Korea	distance:	562
	Mozart Bakery & Cafe	distance:	529
	Charm Juk	distance:	520
	LA Burger	distance:	867	** Excluded**
	I•CE•NY Dallas	distance:	744
	Crab Station	distance:	599
	Spa Castle Inc	distance:	809	** Excluded**
	Nari Sushi	distance:	454
	Sobahn Express	distance:	567
	Al Markaz Restaurant	distance:	794
	Coffee House	distance:	610
	Kura Sushi	distance:	1073	** Excluded**
	Caffé Bene	distance:	715
	Ddong Ggo Fushion Pocha	distance:	489
	Whataburger	distance:	930	** Excluded**
	Gen Korean BBQ	distance:	1090	** Excluded**
	T-Swirl Crepes	distance:	1048	** Excluded**
	Sharetea	distance:	740
	Omi Korean Grill & Bar	distance:	478
	85C Bakery Cafe	distance:	1180	** Excluded**
	Kung Fu Tea	distance:	1138	** Excluded**
	kinokuniya	distance:	1136	** Excluded**
	Abe	distance:	608
	Too Thai Street Eats	distance:	1077	** Excluded**
	Pho Bistro	distance:	1252	** Excluded**
	Gianna's Bento Express	distance:	590
	Mom's Cafe	distance:	1329	** Excluded**
	99 Ranch Market	distance:	1124	** Excluded**
	Gong Cha	distance:	552
	Panda Express	distance:	840	** Excluded**
	Munay Kitchen Peruvian Rotisserie	distance:	1054	** Excluded**
	Rice Chicken	distance:	1084	** Excluded**
	Cafe China & Pho	distance:	1325	** Excluded**
	Daiso	distance:	1161	** Excluded**
	Gangnam Sushi House	distance:	686
	Snowy Village	distance:	1104	** Excluded**
	무봉리 (moobongri)	distance:	579
	Starbucks	distance:	1238	** Excluded**
	Hanabi Ramen	distance:	1119	** Excluded**
	DanSungSa	distance:	1047	** Excluded**
	BBQ Tonight	distance:	1128	** Excluded**
	Starbucks	distance:	1269	** Excluded**
	Catfish House	distance:	1271	** Excluded**
	Lowe's	distance:	1298	** Excluded**
	Asian Bowl	distance:	1225	** Excluded**
	Penske Truck Rental	distance:	984	** Excluded**
	ALDI	distance:	1238	** Excluded**
	Tuesday Morning	distance:	1597	** Excluded**
	24 Hour Locksmith Carrollton TX	distance:	577
	Insurance Technologies Corporation	distance:	580
	Celebrate It! Balloons	distance:	798
	Sleep Experts Warehouse	distance:	1048	** Excluded**
	Trinity Mills Station (DART Rail, A-train)	distance:	1314	** Excluded**
	Timbercreek Park	distance:	1359	** Excluded**
	Ken Good Park	distance:	1408	** Excluded**
Venue Count	25
Carrollton Heights	32.956817736977484	-96.90127455361676
	Total results	63	in radius of	1600
	Twisted Root Burger Co.	distance:	680
	Babe's Chicken Dinner House	distance:	743
	Cane Rosso	distance:	812	** Excluded**
	Three Nations Brewing Co.	distance:	796
	A.W. Perry Museum	distance:	483
	Maple Donuts	distance:	474
	EL Rincon Mexican Kitchen & Tequila Bar	distance:	869	** Excluded**
	Sid's Rainbow Fountain & Grill	distance:	784
	Burger Island	distance:	514
	Vintage Martini	distance:	824	** Excluded**
	Blooms Candy & Soda Pop Shop	distance:	819	** Excluded**
	Tasty Greek	distance:	1159	** Excluded**
	Barnes & Noble	distance:	1048	** Excluded**
	Pho Pasteur 2	distance:	1172	** Excluded**
	Amici Signature Italian	distance:	808	** Excluded**
	Crosby Recreation Center	distance:	980	** Excluded**
	C2 Cafe	distance:	789
	Lyn's Tropical Sno	distance:	1397	** Excluded**
	Casa Vieja	distance:	1296	** Excluded**
	El Pollo Regio	distance:	1382	** Excluded**
	Tipicos	distance:	1510	** Excluded**
	Scubatoys.com	distance:	1222	** Excluded**
	Pho Express Noodle	distance:	1560	** Excluded**
	Benny's Dog Resort	distance:	1370	** Excluded**
	HONSUSHI	distance:	1157	** Excluded**
	Monkey King Noodle Company	distance:	826	** Excluded**
	Josey Ranch Sports Complex	distance:	1256	** Excluded**
	GameStop	distance:	1162	** Excluded**
	Wingstop	distance:	1184	** Excluded**
	SUBWAY	distance:	1478	** Excluded**
	T-Mobile	distance:	1255	** Excluded**
	Joe's Pizza	distance:	1165	** Excluded**
	Tortilleria La Sabrocita	distance:	1233	** Excluded**
	Dollar General	distance:	1305	** Excluded**
	Subway	distance:	1336	** Excluded**
	First Chinese BBQ	distance:	1182	** Excluded**
	U-Haul Moving & Storage of Carrollton	distance:	1544	** Excluded**
	Cicis	distance:	1131	** Excluded**
	Firestone Complete Auto Care	distance:	1146	** Excluded**
	el rincon	distance:	865	** Excluded**
	Wendy’s	distance:	1463	** Excluded**
	Lue'isiana Po Boy	distance:	879	** Excluded**
	KFC	distance:	1189	** Excluded**
	Taco Bell	distance:	1187	** Excluded**
	BC Roofing Siding and Windows	distance:	622
	Pioneer Park	distance:	682
	Thomas Splashpark	distance:	828	** Excluded**
	Plaza Arts Center	distance:	852	** Excluded**
	WJ Thomas Park	distance:	986	** Excluded**
	Josey Ranch Lake Park	distance:	1069	** Excluded**
	Old House Bbq	distance:	1378	** Excluded**
	J Teriyaki	distance:	1152	** Excluded**
	Hu Tieu My Tho	distance:	1154	** Excluded**
	Dollar Tree	distance:	1231	** Excluded**
	Vip Buffet	distance:	1231	** Excluded**
	La Salsa Verde	distance:	1311	** Excluded**
	Lumber Liquidators	distance:	1319	** Excluded**
	Nomad Studio	distance:	1337	** Excluded**
	Healthienvironments Carpet Cleaning & restoration	distance:	1406	** Excluded**
	Fiesta Mart	distance:	1309	** Excluded**
	WW (Weight Watchers)	distance:	1560	** Excluded**
	Josey Ranch Path	distance:	1573	** Excluded**
	Veteran’s Memorial Plaza	distance:	1596	** Excluded**
Venue Count	10
Carrollton Summertree	32.97278590625278	-96.86834792754553
	Total results	23	in radius of	1600
	Mary Heads Carter Park	distance:	485
	Pizzarella	distance:	1254	** Excluded**
	Pizza Hut	distance:	847	** Excluded**
	Redbox	distance:	1246	** Excluded**
	7-Eleven	distance:	1249	** Excluded**
	Domino's Pizza	distance:	1344	** Excluded**
	Shell	distance:	1363	** Excluded**
	Shell	distance:	1284	** Excluded**
	Express Wok	distance:	847	** Excluded**
	Marsh Driving Range	distance:	952	** Excluded**
	Marco's Pizza	distance:	1161	** Excluded**
	Gollo's	distance:	1206	** Excluded**
	Burgers n Go	distance:	1209	** Excluded**
	Donut Palace	distance:	1287	** Excluded**
	Massage 49	distance:	1291	** Excluded**
	Donut Phillip	distance:	1299	** Excluded**
	Massage 49	distance:	1298	** Excluded**
	Marsh Lane Golf Center Inc	distance:	1309	** Excluded**
	S&T beer & wine	distance:	1337	** Excluded**
	Stinky's Smoke Shop	distance:	1348	** Excluded**
	Carrollton Purple Trail	distance:	1363	** Excluded**
	Allegiant Investigations	distance:	1405	** Excluded**
	Paul's donuts	distance:	1546	** Excluded**
Venue Count	1
Carrolton Highlands	32.951421190068444	-96.89745971865148
	Total results	65	in radius of	1600
	Cane Rosso	distance:	883	** Excluded**
	Twisted Root Burger Co.	distance:	852	** Excluded**
	Three Nations Brewing Co.	distance:	821	** Excluded**
	Babe's Chicken Dinner House	distance:	961	** Excluded**
	Tasty Greek	distance:	785
	Crosby Recreation Center	distance:	431
	Pho Pasteur 2	distance:	879	** Excluded**
	A.W. Perry Museum	distance:	799
	EL Rincon Mexican Kitchen & Tequila Bar	distance:	1009	** Excluded**
	Maple Donuts	distance:	682
	Lyn's Tropical Sno	distance:	1044	** Excluded**
	Sid's Rainbow Fountain & Grill	distance:	957	** Excluded**
	Barnes & Noble	distance:	1076	** Excluded**
	Casa Vieja	distance:	1005	** Excluded**
	Vintage Martini	distance:	1021	** Excluded**
	El Pollo Regio	distance:	993	** Excluded**
	Burger Island	distance:	761
	Blooms Candy & Soda Pop Shop	distance:	1010	** Excluded**
	Elana's Taqueria	distance:	1387	** Excluded**
	Amici Signature Italian	distance:	1031	** Excluded**
	Pho Express Noodle	distance:	1175	** Excluded**
	Tipicos	distance:	1153	** Excluded**
	C2 Cafe	distance:	981	** Excluded**
	Scubatoys.com	distance:	893	** Excluded**
	Tanner Electronics	distance:	1583	** Excluded**
	HONSUSHI	distance:	769
	Whataburger	distance:	1330	** Excluded**
	GameStop	distance:	783
	Wingstop	distance:	803	** Excluded**
	Jack in the Box	distance:	1552	** Excluded**
	T-Mobile	distance:	916	** Excluded**
	Joe's Pizza	distance:	780
	Monkey King Noodle Company	distance:	867	** Excluded**
	Tortilleria La Sabrocita	distance:	902	** Excluded**
	Dollar General	distance:	860	** Excluded**
	Taco Bueno	distance:	1434	** Excluded**
	Subway	distance:	943	** Excluded**
	First Chinese BBQ	distance:	895	** Excluded**
	El Chico	distance:	1206	** Excluded**
	U-Haul Moving & Storage of Carrollton	distance:	1139	** Excluded**
	Firestone Complete Auto Care	distance:	729
	Dairy Queen	distance:	1414	** Excluded**
	Enterprise Rent-A-Car	distance:	1205	** Excluded**
	Cicis	distance:	868	** Excluded**
	7-Eleven	distance:	1446	** Excluded**
	Wendy’s	distance:	1112	** Excluded**
	KFC	distance:	846	** Excluded**
	Taco Bell	distance:	845	** Excluded**
	el rincon	distance:	1001	** Excluded**
	Lue'isiana Po Boy	distance:	1033	** Excluded**
	Shell	distance:	1288	** Excluded**
	Buddy's Food Mart & Subway	distance:	1519	** Excluded**
	Church's Chicken	distance:	1265	** Excluded**
	J Teriyaki	distance:	765
	Pioneer Park	distance:	866	** Excluded**
	Fiesta Mart	distance:	751
	Plaza Arts Center	distance:	978	** Excluded**
	Waffle House	distance:	1477	** Excluded**
	SONIC Drive In	distance:	1262	** Excluded**
	BC Roofing Siding and Windows	distance:	1189	** Excluded**
	Thomas Splashpark	distance:	1437	** Excluded**
	WJ Thomas Park	distance:	1480	** Excluded**
	Cowtown Materials	distance:	1496	** Excluded**
	Valwood Plaza	distance:	1500	** Excluded**
	Arteriors Home	distance:	1573	** Excluded**
Venue Count	11
Hill'n Dale	32.9652324227805	-96.89314077922661
	Total results	65	in radius of	1600
	Barnes & Noble	distance:	736
	Braum's Ice Cream & Dairy Store	distance:	827	** Excluded**
	Fruitealicious	distance:	1061	** Excluded**
	A.W. Perry Museum	distance:	807	** Excluded**
	Pollo Salsa	distance:	986	** Excluded**
	Paparazzi Pizza	distance:	1074	** Excluded**
	Pho Pasteur 2	distance:	1224	** Excluded**
	Tasty Greek	distance:	1339	** Excluded**
	Josey Ranch Sports Complex	distance:	430
	Lyn's Tropical Sno	distance:	1390	** Excluded**
	Casa Vieja	distance:	1253	** Excluded**
	El Pollo Regio	distance:	1442	** Excluded**
	Tipicos	distance:	1448	** Excluded**
	Pho Express Noodle	distance:	1522	** Excluded**
	Quiznos	distance:	1102	** Excluded**
	The Home Depot	distance:	1091	** Excluded**
	Walgreens	distance:	897	** Excluded**
	Chase Bank	distance:	1149	** Excluded**
	Subway	distance:	1032	** Excluded**
	HONSUSHI	distance:	1357	** Excluded**
	GameStop	distance:	1346	** Excluded**
	Wingstop	distance:	1355	** Excluded**
	Anytime Fitness	distance:	878	** Excluded**
	T-Mobile	distance:	1313	** Excluded**
	Great Clips	distance:	1102	** Excluded**
	Redbox	distance:	979	** Excluded**
	UPS Access Point location	distance:	957	** Excluded**
	Albertsons	distance:	1106	** Excluded**
	SONIC Drive In	distance:	761
	Joe's Pizza	distance:	1357	** Excluded**
	Tortilleria La Sabrocita	distance:	1296	** Excluded**
	Carrollton Sushi	distance:	1103	** Excluded**
	Chou Cho Sushi	distance:	1123	** Excluded**
	U-Haul Neighborhood Dealer	distance:	1438	** Excluded**
	7-Eleven	distance:	1004	** Excluded**
	Subway	distance:	1428	** Excluded**
	Dollar General	distance:	1496	** Excluded**
	First Chinese BBQ	distance:	1217	** Excluded**
	McDonald's	distance:	1102	** Excluded**
	CVS pharmacy	distance:	917	** Excluded**
	Corner Store	distance:	1032	** Excluded**
